   Compiling eventcore v0.1.0 (/home/jwilger/projects/eventcore-refactor/eventcore)
test executor::config::__nutype_CommandTimeoutMs__::tests::should_have_consistent_lower_and_upper_boundaries ... ignored
test executor::config::__nutype_EventStoreTimeoutMs__::tests::should_have_consistent_lower_and_upper_boundaries ... ignored
test executor::config::__nutype_MaxCacheSize__::tests::should_have_consistent_lower_and_upper_boundaries ... ignored
test executor::config::__nutype_MaxRetryAttempts__::tests::should_have_consistent_lower_and_upper_boundaries ... ignored
test executor::config::__nutype_MaxStreamDiscoveryIterations__::tests::should_have_consistent_lower_and_upper_boundaries ... ignored
test executor::config::__nutype_PoolSize__::tests::should_have_consistent_lower_and_upper_boundaries ... ignored
test executor::config::__nutype_QueryTimeoutSeconds__::tests::should_have_consistent_lower_and_upper_boundaries ... ignored
test executor::config::__nutype_RetryBaseDelayMs__::tests::should_have_consistent_lower_and_upper_boundaries ... ignored
test executor::config::__nutype_RetryMaxDelayMs__::tests::should_have_consistent_lower_and_upper_boundaries ... ignored
test executor::config::tests::test_cache_config_validation ... ignored
test executor::config::tests::test_execution_options_presets ... ignored
test executor::config::tests::test_legacy_conversion ... ignored
test executor::config::tests::test_optimization_config_presets ... ignored
test executor::config::tests::test_retry_config_presets ... ignored
test executor::config::tests::test_retry_config_validation ... ignored
test executor::config::tests::test_timeout_validation ... ignored
test executor::tests::builder_tests::command_executor_builder_complex_configuration ... ignored
test executor::tests::builder_tests::command_executor_builder_default_trait ... ignored
test executor::tests::builder_tests::command_executor_builder_fluent_api_pattern ... ignored
test executor::tests::builder_tests::command_executor_builder_method_chaining ... ignored
test executor::tests::builder_tests::command_executor_builder_new_sets_defaults ... ignored
test executor::tests::builder_tests::command_executor_builder_override_retry_config ... ignored
test executor::tests::builder_tests::command_executor_builder_with_custom_retry ... ignored
test executor::tests::builder_tests::command_executor_builder_with_high_retry_config ... ignored
test executor::tests::builder_tests::command_executor_builder_with_retry_config ... ignored
test executor::tests::builder_tests::command_executor_builder_with_retry_policy ... ignored
test executor::tests::builder_tests::command_executor_builder_with_store_changes_type ... ignored
test executor::tests::builder_tests::command_executor_builder_with_tracing ... ignored
test executor::tests::builder_tests::command_executor_builder_without_retry ... ignored
test executor::tests::command_executor_builder_pattern ... ignored
test executor::tests::command_executor_context_builder ... ignored
test executor::tests::command_executor_context_with_metadata_builder ... ignored
test executor::tests::convenience_tests::execute_as_user_sets_user_id ... ignored
test executor::tests::convenience_tests::execute_once_simple_disables_retry ... ignored
test executor::tests::convenience_tests::execute_simple_uses_defaults ... ignored
test executor::tests::convenience_tests::execute_with_correlation_sets_correlation_id ... ignored
test executor::tests::execute_command_handles_business_rule_violation ... ignored
test executor::tests::execute_command_handles_event_store_read_failure ... ignored
test executor::tests::execution_context_default_creates_correlation_id ... ignored
test executor::tests::retry_config_default_values_are_reasonable ... ignored
test executor::tests::retry_delay_calculation_respects_bounds ... ignored
test executor::tests::retry_delay_increases_with_attempts ... ignored
test executor::tests::retry_policy_concurrency_and_transient ... ignored
test executor::tests::retry_policy_concurrency_conflicts_only ... ignored
test executor::tests::retry_policy_custom ... ignored
test executor::tests::retry_policy_respects_non_retryable_errors ... ignored
test executor::tests::timeout_tests::command_executor_builder_fast_timeouts ... ignored
test executor::tests::timeout_tests::command_executor_builder_fault_tolerant_timeouts ... ignored
test executor::tests::timeout_tests::command_executor_builder_timeout_configuration ... ignored
test executor::tests::timeout_tests::command_timeout ... ignored
test executor::tests::timeout_tests::command_timeout_overrides_event_store_timeout ... ignored
test executor::tests::timeout_tests::event_store_read_timeout ... ignored
test executor::tests::timeout_tests::event_store_write_timeout ... ignored
test executor::tests::timeout_tests::execution_options_timeout_defaults ... ignored
test executor::tests::timeout_tests::execution_options_with_timeout_methods ... ignored
test executor::tests::timeout_tests::no_timeout_when_disabled ... ignored
test executor::typestate::typestate_tests::tests::test_business_rule_violation ... ignored
test executor::typestate::typestate_tests::tests::test_complete_execution_flow ... ignored
test executor::typestate::typestate_tests::tests::test_metrics_tracking ... ignored
test executor::typestate::typestate_tests::tests::test_retry_state_transition ... ignored
test executor::typestate::typestate_tests::tests::test_valid_state_transitions_compile ... ignored
test executor::typestate::typestate_tests::tests::test_validation_failure ... ignored
test macros::tests::test_emit_macro ... ignored
test macros::tests::test_require_macro_failure ... ignored
test macros::tests::test_require_macro_success ... ignored
test metadata::tests::builder_creates_valid_metadata ... ignored
test metadata::tests::builder_custom_metadata_serialization ... ignored
test metadata::tests::builder_default_creates_new_builder ... ignored
test metadata::tests::builder_with_custom_fields_preserves_values ... ignored
test metadata::tests::causation_id_accepts_valid_uuid_v7 ... ignored
test metadata::tests::causation_id_from_event_id_preserves_value ... ignored
test metadata::tests::causation_id_from_event_id_works ... ignored
test metadata::tests::causation_id_roundtrip_serialization ... ignored
test metadata::tests::correlation_id_accepts_valid_uuid_v7 ... ignored
test metadata::tests::correlation_id_default_creates_new ... ignored
test metadata::tests::correlation_id_new_creates_valid_v7 ... ignored
test metadata::tests::correlation_id_rejects_non_v7_uuids ... ignored
test metadata::tests::correlation_id_roundtrip_serialization ... ignored
test metadata::tests::event_metadata_caused_by_sets_causation ... ignored
test metadata::tests::event_metadata_new_sets_defaults ... ignored
test metadata::tests::event_metadata_roundtrip_serialization ... ignored
test metadata::tests::event_metadata_with_all_fields_roundtrip_serialization ... ignored
test metadata::tests::user_id_accepts_valid_strings ... ignored
test metadata::tests::user_id_rejects_empty_strings ... ignored
test metadata::tests::user_id_rejects_specific_invalid_cases ... ignored
test metadata::tests::user_id_rejects_strings_over_255_chars ... ignored
test metadata::tests::user_id_roundtrip_serialization ... ignored
test metadata::tests::user_id_trims_whitespace ... ignored
test monitoring::exporters::bridge::tests::exports_metrics_to_registry ... ignored
test monitoring::health::tests::event_store_health_check_healthy ... ignored
test monitoring::health::tests::health_check_registry_creation ... ignored
test monitoring::health::tests::health_check_registry_overall_health ... ignored
test monitoring::health::tests::health_check_registry_register_and_check ... ignored
test monitoring::health::tests::health_check_registry_unregister ... ignored
test monitoring::health::tests::health_check_result_creation ... ignored
test monitoring::health::tests::health_check_result_with_metadata ... ignored
test monitoring::health::tests::health_status_equality ... ignored
test monitoring::health::tests::memory_usage_health_check_creation ... ignored
test monitoring::health::tests::memory_usage_health_check_normal ... ignored
test monitoring::health::tests::projection_health_check_creation ... ignored
test monitoring::health::tests::projection_health_check_with_events ... ignored
test monitoring::logging::tests::test_command_error_classification ... ignored
test monitoring::logging::tests::test_event_store_error_classification ... ignored
test monitoring::logging::tests::test_log_entry_creation ... ignored
test monitoring::logging::tests::test_log_entry_json_serialization ... ignored
test monitoring::logging::tests::test_log_entry_with_fields ... ignored
test monitoring::logging::tests::test_logging_config ... ignored
test monitoring::logging::tests::test_pre_configured_loggers ... ignored
test monitoring::logging::tests::test_structured_logger_creation ... ignored
test monitoring::logging::tests::test_structured_logger_methods ... ignored
test monitoring::metrics::tests::command_metrics_track_execution ... ignored
test monitoring::metrics::tests::counter_increments_correctly ... ignored
test monitoring::metrics::tests::event_store_metrics_track_operations ... ignored
test monitoring::metrics::tests::gauge_updates_correctly ... ignored
test monitoring::metrics::tests::metrics_registry_centralizes_all_metrics ... ignored
test monitoring::metrics::tests::projection_metrics_track_processing ... ignored
test monitoring::metrics::tests::timer_calculates_percentiles ... ignored
test monitoring::metrics::tests::timer_limits_sample_count ... ignored
test monitoring::metrics::tests::timer_records_durations ... ignored
test monitoring::resilience::__nutype_FailureThreshold__::tests::should_have_consistent_lower_and_upper_boundaries ... ignored
test monitoring::resilience::__nutype_MinRequests__::tests::should_have_consistent_lower_and_upper_boundaries ... ignored
test monitoring::resilience::__nutype_TimeoutMs__::tests::should_have_consistent_lower_and_upper_boundaries ... ignored
test monitoring::resilience::__nutype_WindowSize__::tests::should_have_consistent_lower_and_upper_boundaries ... ignored
test monitoring::resilience::tests::test_circuit_breaker_closed_state ... ignored
test monitoring::resilience::tests::test_circuit_breaker_disabled ... ignored
test monitoring::resilience::tests::test_circuit_breaker_half_open_recovery ... ignored
test monitoring::resilience::tests::test_circuit_breaker_ignores_non_triggering_errors ... ignored
test monitoring::resilience::tests::test_circuit_breaker_opens_on_failures ... ignored
test monitoring::tracing::tests::test_child_context_creation ... ignored
test monitoring::tracing::tests::test_command_tracer ... ignored
test monitoring::tracing::tests::test_event_store_tracer ... ignored
test monitoring::tracing::tests::test_metadata_addition ... ignored
test monitoring::tracing::tests::test_projection_tracer ... ignored
test monitoring::tracing::tests::test_span_guard ... ignored
test monitoring::tracing::tests::test_span_guard_failure ... ignored
test monitoring::tracing::tests::test_trace_context_creation ... ignored
test projection::tests::in_memory_projection_initial_state ... ignored
test projection::tests::in_memory_projection_initialize_state ... ignored
test projection::tests::in_memory_projection_save_and_load_checkpoint ... ignored
test projection::tests::in_memory_projection_set_status ... ignored
test projection::tests::projection_checkpoint_from_event_id_sets_last_event ... ignored
test projection::tests::projection_checkpoint_initial_has_no_events ... ignored
test projection::tests::projection_checkpoint_with_event_id_updates_last_event ... ignored
test projection::tests::projection_checkpoint_with_stream_position_updates_streams ... ignored
test projection::tests::projection_config_builder_pattern ... ignored
test projection::tests::projection_config_with_streams_replaces_existing ... ignored
test projection::tests::projection_status_can_pause_checks ... ignored
test projection::tests::projection_status_can_start_checks ... ignored
test projection::tests::projection_status_can_stop_checks ... ignored
test projection::tests::projection_status_is_active_checks ... ignored
test projection::tests::property_tests::checkpoint_ordering_is_consistent ... ignored
test projection::tests::property_tests::projection_config_batch_size_preserved ... ignored
test projection::tests::property_tests::projection_config_checkpoint_frequency_preserved ... ignored
test projection::tests::property_tests::projection_config_name_preserved ... ignored
test projection_manager::tests::projection_health_record_error ... ignored
test projection_manager::tests::projection_health_record_event ... ignored
test projection_manager::tests::projection_manager_get_health ... ignored
test projection_manager::tests::projection_manager_not_found_error ... ignored
test projection_manager::tests::projection_manager_register_and_unregister ... ignored
test projection_protocol::tests::phantom_types_prevent_invalid_transitions ... ignored
test projection_protocol::tests::projection_protocol_phase_transitions ... ignored
test projection_runner::tests::projection_event_processor_average_processing_time ... ignored
test projection_runner::tests::projection_event_processor_checkpoint_frequency ... ignored
test projection_runner::tests::projection_event_processor_max_retries_exceeded ... ignored
test projection_runner::tests::projection_event_processor_new ... ignored
test projection_runner::tests::projection_event_processor_retry_logic ... ignored
test projection_runner::tests::projection_event_processor_skip_on_max_retries_when_continue_on_error ... ignored
test projection_runner::tests::projection_event_processor_update_stats ... ignored
test projection_runner::tests::projection_runner_config_default ... ignored
test projection_runner::tests::projection_runner_initialize_runner ... ignored
test projection_runner::tests::projection_runner_new ... ignored
test projection_runner::tests::projection_runner_stats_default ... ignored
test projection_runner::tests::projection_runner_with_config ... ignored
test projection_runner::tests::property_tests::projection_runner_config_batch_size_always_positive ... ignored
test projection_runner::tests::property_tests::projection_runner_config_checkpoint_frequency_always_positive ... ignored
test projection_runner::tests::property_tests::projection_runner_config_max_retries_bounded ... ignored
test projection_runner::tests::property_tests::projection_runner_stats_events_processed_monotonic ... ignored
test resource::tests::test_compilation_errors ... ignored
test resource::tests::test_concurrent_resource_access ... ignored
test resource::tests::test_global_leak_detector ... ignored
test resource::tests::test_managed_resource ... ignored
test resource::tests::test_managed_resource_drop_cleanup ... ignored
test resource::tests::test_mutex_resource ... ignored
test resource::tests::test_mutex_resource_mutable_access ... ignored
test resource::tests::test_resource_error_types ... ignored
test resource::tests::test_resource_extension_traits ... ignored
test resource::tests::test_resource_leak_detector ... ignored
test resource::tests::test_resource_scope ... ignored
test resource::tests::test_resource_scope_automatic_cleanup ... ignored
test resource::tests::test_resource_state_machine_invalid_transitions ... ignored
test resource::tests::test_resource_state_transitions ... ignored
test resource::tests::test_resource_timeout_behavior ... ignored
test resource::tests::test_sealed_trait_pattern ... ignored
test resource::tests::test_timed_resource_guard ... ignored
test resource::tests::test_timed_resource_guard_early_release ... ignored
test serialization::bincode::tests::test_schema_version_registration ... ignored
test serialization::bincode::tests::test_serialize_deserialize_event ... ignored
test serialization::bincode::tests::test_stored_event_serialization ... ignored
test serialization::bincode::tests::test_supports_schema_version ... ignored
test serialization::compatibility::tests::test_automatic_migration_generation ... ignored
test serialization::compatibility::tests::test_compatibility_analysis_backward_compatible ... ignored
test serialization::compatibility::tests::test_compatibility_analysis_incompatible ... ignored
test serialization::compatibility::tests::test_migration_builder ... ignored
test serialization::compatibility::tests::test_schema_extraction ... ignored
test serialization::compatibility::tests::test_type_compatibility ... ignored
test serialization::evolution::tests::test_complex_migration_scenario ... ignored
test serialization::evolution::tests::test_enhanced_helper_functions ... ignored
test serialization::evolution::tests::test_enhanced_json_schema_evolution_with_forward_compatibility ... ignored
test serialization::evolution::tests::test_enhanced_schema_registry_caching ... ignored
test serialization::evolution::tests::test_evolution_strategy_configuration ... ignored
test serialization::evolution::tests::test_field_combiners ... ignored
test serialization::evolution::tests::test_field_splitters ... ignored
test serialization::evolution::tests::test_field_type_converters ... ignored
test serialization::evolution::tests::test_helper_functions ... ignored
test serialization::evolution::tests::test_json_schema_evolution ... ignored
test serialization::evolution::tests::test_migration_chain_path_finding ... ignored
test serialization::evolution::tests::test_versioned_event_trait ... ignored
test serialization::format::tests::test_default_format ... ignored
test serialization::format::tests::test_display ... ignored
test serialization::format::tests::test_file_extensions ... ignored
test serialization::format::tests::test_format_serializer ... ignored
test serialization::format::tests::test_from_str ... ignored
test serialization::format::tests::test_mime_types ... ignored
test serialization::json::tests::test_schema_version_registration ... ignored
test serialization::json::tests::test_serialize_deserialize_event ... ignored
test serialization::json::tests::test_stored_event_serialization ... ignored
test serialization::json::tests::test_supports_schema_version ... ignored
test serialization::messagepack::tests::test_schema_version_registration ... ignored
test serialization::messagepack::tests::test_serialize_deserialize_event ... ignored
test serialization::messagepack::tests::test_stored_event_serialization ... ignored
test serialization::messagepack::tests::test_supports_schema_version ... ignored
test serialization::tests::integration_tests::test_full_evolution_workflow ... ignored
test serialization::tests::json_serializer_properties::complex_event_round_trip ... ignored
test serialization::tests::json_serializer_properties::schema_version_consistency ... ignored
test serialization::tests::json_serializer_properties::serialized_data_is_valid_json ... ignored
test serialization::tests::json_serializer_properties::simple_event_round_trip ... ignored
test serialization::tests::json_serializer_properties::stored_event_round_trip ... ignored
test serialization::tests::schema_evolution_properties::field_addition_preserves_existing_data ... ignored
test serialization::tests::schema_evolution_properties::field_removal_removes_only_specified_field ... ignored
test serialization::tests::schema_evolution_properties::field_rename_preserves_value ... ignored
test serialization::tests::schema_evolution_properties::invalid_migration_path_returns_error ... ignored
test serialization::tests::schema_evolution_properties::multi_version_migration_chain ... ignored
test serialization::unit_tests::serialized_event_envelope_round_trip ... ignored
test state_reconstruction::tests::prop_empty_events_produces_default_state ... ignored
test state_reconstruction::tests::prop_event_ordering_matters ... ignored
test state_reconstruction::tests::prop_individual_event_application_consistency ... ignored
test state_reconstruction::tests::prop_reconstruction_is_deterministic ... ignored
test state_reconstruction::tests::prop_reconstruction_stats_accuracy ... ignored
test state_reconstruction::tests::prop_validation_detects_unexpected_streams ... ignored
test state_reconstruction::tests::reconstruct_state_applies_events_in_order ... ignored
test state_reconstruction::tests::reconstruct_state_with_empty_events ... ignored
test state_reconstruction::tests::reconstruct_state_with_reset_event ... ignored
test state_reconstruction::tests::reconstruction_stats_calculation ... ignored
test state_reconstruction::tests::reconstruction_stats_empty_events ... ignored
test state_reconstruction::tests::validate_events_for_reconstruction_success ... ignored
test state_reconstruction::tests::validate_events_for_reconstruction_unexpected_stream ... ignored
test subscription::tests::checkpoint_ordering_respects_event_id_then_version ... ignored
test subscription::tests::subscription_position_get_checkpoint_returns_none_for_missing_stream ... ignored
test subscription::tests::subscription_position_ordering_respects_event_id ... ignored
test subscription::tests::subscription_position_update_checkpoint_updates_correctly ... ignored
test subscription::tests::test_subscription_name_validation ... ignored
test subscription::tests::test_subscription_options ... ignored
test subscription_adapter::tests::test_adapter_lifecycle ... ignored
test subscription_adapter::tests::test_invalid_transitions ... ignored
test subscription_typestate::tests::test_subscription_lifecycle_type_safety ... ignored
test testing::assertions::tests::test_assert_event_exists ... ignored
test testing::assertions::tests::test_assert_event_exists_fails - should panic ... ignored
test testing::assertions::tests::test_assert_event_idempotent_fails - should panic ... ignored
test testing::assertions::tests::test_assert_event_idempotent_passes ... ignored
test testing::assertions::tests::test_assert_events_match_fails_on_count - should panic ... ignored
test testing::assertions::tests::test_assert_events_match_passes ... ignored
test testing::assertions::tests::test_assert_events_ordered_passes ... ignored
test testing::assertions::tests::test_assert_same_correlation_id ... ignored
test testing::assertions::tests::test_assert_stream_event_count ... ignored
test testing::assertions::tests::test_assert_stream_version_progression_passes ... ignored
test testing::assertions::tests::test_assert_unique_event_ids_passes ... ignored
test testing::builders::tests::test_create_event_sequence ... ignored
test testing::builders::tests::test_event_builder_basic ... ignored
test testing::builders::tests::test_event_builder_panics_without_payload - should panic ... ignored
test testing::builders::tests::test_event_builder_panics_without_stream_id - should panic ... ignored
test testing::builders::tests::test_event_builder_with_metadata ... ignored
test testing::builders::tests::test_event_to_write_builder ... ignored
test testing::builders::tests::test_store_event_builder ... ignored
test testing::builders::tests::test_stored_event_builder ... ignored
test testing::chaos::__nutype_FailureProbability__::tests::should_have_consistent_lower_and_upper_boundaries ... ignored
test testing::chaos::__nutype_LatencyMs__::tests::should_have_consistent_lower_and_upper_boundaries ... ignored
test testing::chaos::tests::test_chaos_disabled ... ignored
test testing::chaos::tests::test_chaos_probability ... ignored
test testing::chaos::tests::test_latency_injection ... ignored
test testing::chaos::tests::test_stats_collection ... ignored
test testing::fixtures::tests::test_command_create_duplicate_fails ... ignored
test testing::fixtures::tests::test_command_create_success ... ignored
test testing::fixtures::tests::test_command_decrement_negative_fails ... ignored
test testing::fixtures::tests::test_counting_event_store ... ignored
test testing::fixtures::tests::test_create_large_event_batch ... ignored
test testing::fixtures::tests::test_create_test_scenario ... ignored
test testing::fixtures::tests::test_failing_event_store ... ignored
test testing::generators::tests::generated_causation_ids_are_uuidv7 ... ignored
test testing::generators::tests::generated_correlation_ids_are_uuidv7 ... ignored
test testing::generators::tests::generated_email_user_ids_look_like_emails ... ignored
test testing::generators::tests::generated_event_ids_are_uuidv7 ... ignored
test testing::generators::tests::generated_event_metadata_has_required_fields ... ignored
test testing::generators::tests::generated_event_versions_are_valid ... ignored
test testing::generators::tests::generated_minimal_metadata_has_defaults ... ignored
test testing::generators::tests::generated_ordered_versions_are_sequential ... ignored
test testing::generators::tests::generated_recent_timestamps_are_recent ... ignored
test testing::generators::tests::generated_stream_id_roundtrips ... ignored
test testing::generators::tests::generated_stream_ids_are_valid ... ignored
test testing::generators::tests::generated_stream_ids_with_prefix_are_valid ... ignored
test testing::generators::tests::generated_timestamps_are_valid ... ignored
test testing::generators::tests::generated_user_ids_are_valid ... ignored
test testing::generators::tests::specific_generator_tests ... ignored
test testing::harness::tests::test_harness_with_mock_store ... ignored
test testing::harness::tests::test_mock_event_store ... ignored
test testing::harness::tests::test_scenario_builder_with_mock ... ignored
test tests::it_works ... ignored
test type_registry::property_tests::prop_builder_preserves_all_registrations ... ignored
test type_registry::property_tests::prop_type_registration_is_idempotent ... ignored
test type_registry::property_tests::prop_unknown_events_preserve_data ... ignored
test type_registry::tests::test_builder_pattern ... ignored
test type_registry::tests::test_dynamic_deserialization ... ignored
test type_registry::tests::test_error_conversions ... ignored
test type_registry::tests::test_register_and_check_type ... ignored
test type_registry::tests::test_same_type_re_registration ... ignored
test type_registry::tests::test_type_name_conflict ... ignored
test type_registry::tests::test_unknown_event_serialization ... ignored
test type_registry::tests::test_unknown_type_handling ... ignored
test types::tests::all_types_implement_expected_traits ... ignored
test types::tests::event_id_accepts_valid_uuid_v7 ... ignored
test types::tests::event_id_default_creates_new ... ignored
test types::tests::event_id_new_creates_valid_v7 ... ignored
test types::tests::event_id_ordering_is_consistent ... ignored
test types::tests::event_id_rejects_non_v7_uuids ... ignored
test types::tests::event_id_rejects_specific_invalid_uuids ... ignored
test types::tests::event_id_roundtrip_serialization ... ignored
test types::tests::event_version_accepts_non_negative_values ... ignored
test types::tests::event_version_initial_is_zero ... ignored
test types::tests::event_version_next_increments_by_one ... ignored
test types::tests::event_version_ordering_is_consistent ... ignored
test types::tests::event_version_roundtrip_serialization ... ignored
test types::tests::stream_id_accepts_valid_strings ... ignored
test types::tests::stream_id_cached_concurrent_access ... ignored
test types::tests::stream_id_cached_equals_try_new ... ignored
test types::tests::stream_id_cached_handles_multiple_entries ... ignored
test types::tests::stream_id_cached_performance_stress_test ... ignored
test types::tests::stream_id_cached_rejects_invalid_input ... ignored
test types::tests::stream_id_cached_stores_and_retrieves ... ignored
test types::tests::stream_id_from_static_creates_valid_ids ... ignored
test types::tests::stream_id_from_static_equals_try_new ... ignored
test types::tests::stream_id_from_static_handles_edge_cases ... ignored
test types::tests::stream_id_rejects_empty_strings ... ignored
test types::tests::stream_id_rejects_specific_invalid_cases ... ignored
test types::tests::stream_id_rejects_strings_over_255_chars ... ignored
test types::tests::stream_id_roundtrip_serialization ... ignored
test types::tests::stream_id_trims_whitespace ... ignored
test types::tests::timestamp_from_datetime_preserves_value ... ignored
test types::tests::timestamp_now_creates_current_time ... ignored
test types::tests::timestamp_ordering_matches_datetime_ordering ... ignored
test types::tests::timestamp_roundtrip_serialization ... ignored
test utils::lock_recovery::tests::test_read_recover_from_poison ... ignored
test utils::lock_recovery::tests::test_reset_poisoned_lock ... ignored
test utils::lock_recovery::tests::test_try_read_safe_normal ... ignored
test utils::lock_recovery::tests::test_try_write_safe_normal ... ignored
test utils::lock_recovery::tests::test_write_recover_from_poison ... ignored
test validation::tests::test_batch_validation ... ignored
test validation::tests::test_cache_cleanup ... ignored
test validation::tests::test_capacity_limit_validation ... ignored
test validation::tests::test_insufficient_funds_validation ... ignored
test validation::tests::test_insufficient_inventory_validation ... ignored
test validation::tests::test_inventory_validation ... ignored
test validation::tests::test_sufficient_funds_validation ... ignored
test validation::tests::test_validation_profiles ... ignored

test result: ok. 0 passed; 0 failed; 432 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (/home/jwilger/projects/eventcore-refactor/target/release/deps/eventcore_benchmarks-404ef8eae4858bba)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running benches/event_store.rs (/home/jwilger/projects/eventcore-refactor/target/release/deps/event_store-f35925972663fe4e)
Gnuplot not found, using plotters backend
Benchmarking single_event_writes/write_single_event
Benchmarking single_event_writes/write_single_event: Warming up for 3.0000 s
Benchmarking single_event_writes/write_single_event: Collecting 100 samples in estimated 5.0119 s (1.6M iterations)
Benchmarking single_event_writes/write_single_event: Analyzing
single_event_writes/write_single_event
                        time:   [2.6519 µs 3.1346 µs 4.2597 µs]
                        thrpt:  [234.76 Kelem/s 319.01 Kelem/s 377.09 Kelem/s]
                 change:
                        time:   [−24.803% −0.2001% +36.900%] (p = 0.93 > 0.05)
                        thrpt:  [−26.954% +0.2005% +32.984%]
                        No change in performance detected.
Found 3 outliers among 100 measurements (3.00%)
  2 (2.00%) high mild
  1 (1.00%) high severe

Benchmarking batch_event_writes/write_batch/10
Benchmarking batch_event_writes/write_batch/10: Warming up for 3.0000 s
Benchmarking batch_event_writes/write_batch/10: Collecting 100 samples in estimated 5.1696 s (111k iterations)
Benchmarking batch_event_writes/write_batch/10: Analyzing
batch_event_writes/write_batch/10
                        time:   [13.173 µs 13.518 µs 14.165 µs]
                        thrpt:  [705.98 Kelem/s 739.77 Kelem/s 759.14 Kelem/s]
                 change:
                        time:   [−2.1970% +2.2713% +7.0509%] (p = 0.37 > 0.05)
                        thrpt:  [−6.5865% −2.2209% +2.2464%]
                        No change in performance detected.
Found 4 outliers among 100 measurements (4.00%)
  2 (2.00%) high mild
  2 (2.00%) high severe
Benchmarking batch_event_writes/write_batch/50
Benchmarking batch_event_writes/write_batch/50: Warming up for 3.0000 s
Benchmarking batch_event_writes/write_batch/50: Collecting 100 samples in estimated 5.2643 s (86k iterations)
Benchmarking batch_event_writes/write_batch/50: Analyzing
batch_event_writes/write_batch/50
                        time:   [62.736 µs 63.481 µs 64.122 µs]
